CustomerID,FeatureName,Clicks_30D,DurationMinutes_30D,ActiveDays_30D
CUST-1121,Dashboard,45,37.6,27
CUST-1121,Report_Builder,25,32.4,25
CUST-1121,Data_Export,8,11.8,26
CUST-1121,AI_Ask_Analyst,28,37.6,26
CUST-1121,Integrations_Settings,4,4.3,27
CUST-1122,Dashboard,57,72.9,29
CUST-1122,Report_Builder,36,29.8,30
CUST-1122,Data_Export,8,11.3,30
CUST-1122,AI_Ask_Analyst,41,40.5,29
CUST-1122,Integrations_Settings,7,9.5,28
CUST-1123,Dashboard,36,44.5,14
CUST-1123,Report_Builder,21,30.7,15
CUST-1123,Data_Export,2,2.5,16
CUST-1123,AI_Ask_Analyst,26,38.1,16
CUST-1123,Integrations_Settings,8,10.3,16
CUST-1124,Dashboard,68,93.6,25
CUST-1124,Report_Builder,30,38.0,25
CUST-1124,Data_Export,10,11.4,25
CUST-1124,AI_Ask_Analyst,40,56.1,27
CUST-1124,Integrations_Settings,11,16.2,28
CUST-1125,Dashboard,34,33.5,12
CUST-1125,Report_Builder,14,12.5,13
CUST-1125,Data_Export,4,5.9,15
CUST-1125,AI_Ask_Analyst,11,15.5,12
CUST-1125,Integrations_Settings,1,1.2,15
CUST-1126,Dashboard,53,51.1,28
CUST-1126,Report_Builder,24,32.0,27
CUST-1126,Data_Export,11,12.1,29
CUST-1126,AI_Ask_Analyst,27,37.7,28
CUST-1126,Integrations_Settings,11,16.0,26
CUST-1127,Dashboard,44,51.5,22
CUST-1127,Report_Builder,29,32.8,23
CUST-1127,Data_Export,13,17.5,21
CUST-1127,AI_Ask_Analyst,29,23.9,24
CUST-1127,Integrations_Settings,7,8.0,23
CUST-1128,Dashboard,60,77.8,25
CUST-1128,Report_Builder,23,23.0,27
CUST-1128,Data_Export,11,14.5,27
CUST-1128,AI_Ask_Analyst,33,42.2,27
CUST-1128,Integrations_Settings,9,9.2,27
CUST-1129,Dashboard,13,15.1,8
CUST-1129,Report_Builder,9,13.4,8
CUST-1129,Data_Export,3,3.2,7
CUST-1129,AI_Ask_Analyst,9,7.3,7
CUST-1129,Integrations_Settings,2,2.8,7
CUST-1130,Dashboard,37,32.4,17
CUST-1130,Report_Builder,13,11.3,18
CUST-1130,Data_Export,6,5.6,19
CUST-1130,AI_Ask_Analyst,19,28.4,20
CUST-1130,Integrations_Settings,6,6.5,19
CUST-1131,Dashboard,59,59.7,30
CUST-1131,Report_Builder,31,43.0,28
CUST-1131,Data_Export,16,22.7,30
CUST-1131,AI_Ask_Analyst,30,36.5,27
CUST-1131,Integrations_Settings,11,11.8,28
CUST-1132,Dashboard,24,21.6,11
CUST-1132,Report_Builder,8,12.0,13
CUST-1132,Data_Export,4,3.4,14
CUST-1132,AI_Ask_Analyst,17,22.7,12
CUST-1132,Integrations_Settings,3,3.4,11
CUST-1133,Dashboard,57,82.8,24
CUST-1133,Report_Builder,31,32.8,26
CUST-1133,Data_Export,6,5.5,25
CUST-1133,AI_Ask_Analyst,31,44.6,26
CUST-1133,Integrations_Settings,10,11.5,26
CUST-1134,Dashboard,17,23.1,8
CUST-1134,Report_Builder,6,5.0,8
CUST-1134,Data_Export,3,4.2,7
CUST-1134,AI_Ask_Analyst,15,20.9,7
CUST-1134,Integrations_Settings,4,4.8,5
CUST-1135,Dashboard,30,25.8,18
CUST-1135,Report_Builder,14,20.5,18
CUST-1135,Data_Export,7,5.7,20
CUST-1135,AI_Ask_Analyst,29,32.2,20
CUST-1135,Integrations_Settings,7,7.3,18
CUST-1136,Dashboard,47,58.9,20
CUST-1136,Report_Builder,24,25.2,22
CUST-1136,Data_Export,6,5.0,21
CUST-1136,AI_Ask_Analyst,25,27.4,20
CUST-1136,Integrations_Settings,7,9.6,22
CUST-1137,Dashboard,36,35.6,19
CUST-1137,Report_Builder,19,27.8,18
CUST-1137,Data_Export,9,13.0,16
CUST-1137,AI_Ask_Analyst,21,30.2,18
CUST-1137,Integrations_Settings,6,7.7,18
CUST-1138,Dashboard,42,52.1,24
CUST-1138,Report_Builder,29,36.4,25
CUST-1138,Data_Export,12,17.1,25
CUST-1138,AI_Ask_Analyst,27,25.5,25
CUST-1138,Integrations_Settings,10,9.8,23
CUST-1139,Dashboard,32,34.3,19
CUST-1139,Report_Builder,18,23.5,21
CUST-1139,Data_Export,10,12.6,20
CUST-1139,AI_Ask_Analyst,28,41.4,22
CUST-1139,Integrations_Settings,4,3.3,21
CUST-1140,Dashboard,56,68.9,23
CUST-1140,Report_Builder,19,28.3,24
CUST-1140,Data_Export,9,12.4,22
CUST-1140,AI_Ask_Analyst,34,42.7,24
CUST-1140,Integrations_Settings,7,6.6,24
CUST-1141,Dashboard,7,7.5,2
CUST-1141,Report_Builder,2,1.9,2
CUST-1141,Data_Export,4,5.0,5
CUST-1141,AI_Ask_Analyst,9,12.5,3
CUST-1141,Integrations_Settings,1,1.3,5
CUST-1142,Dashboard,15,14.0,7
CUST-1142,Report_Builder,9,13.0,9
CUST-1142,Data_Export,5,7.4,10
CUST-1142,AI_Ask_Analyst,14,13.6,8
CUST-1142,Integrations_Settings,4,5.3,8
CUST-1143,Dashboard,53,42.5,30
CUST-1143,Report_Builder,41,42.1,27
CUST-1143,Data_Export,10,9.3,28
CUST-1143,AI_Ask_Analyst,40,42.8,27
CUST-1143,Integrations_Settings,13,14.5,30
CUST-1144,Dashboard,63,81.6,27
CUST-1144,Report_Builder,16,23.2,26
CUST-1144,Data_Export,10,10.1,26
CUST-1144,AI_Ask_Analyst,35,37.6,26
CUST-1144,Integrations_Settings,10,11.8,27
CUST-1145,Dashboard,63,54.2,26
CUST-1145,Report_Builder,24,20.9,27
CUST-1145,Data_Export,12,13.2,29
CUST-1145,AI_Ask_Analyst,39,42.3,27
CUST-1145,Integrations_Settings,13,19.3,27
CUST-1146,Dashboard,48,57.1,20
CUST-1146,Report_Builder,20,23.7,18
CUST-1146,Data_Export,11,12.0,21
CUST-1146,AI_Ask_Analyst,29,41.3,19
CUST-1146,Integrations_Settings,5,4.9,19
CUST-1147,Dashboard,28,33.4,21
CUST-1147,Report_Builder,19,25.1,20
CUST-1147,Data_Export,8,11.1,20
CUST-1147,AI_Ask_Analyst,31,30.3,19
CUST-1147,Integrations_Settings,4,4.6,18
CUST-1148,Dashboard,55,46.8,29
CUST-1148,Report_Builder,35,34.9,30
CUST-1148,Data_Export,12,15.2,30
CUST-1148,AI_Ask_Analyst,39,39.5,30
CUST-1148,Integrations_Settings,14,14.2,28
CUST-1149,Dashboard,22,21.1,11
CUST-1149,Report_Builder,7,9.1,14
CUST-1149,Data_Export,1,0.9,14
CUST-1149,AI_Ask_Analyst,15,15.1,11
CUST-1149,Integrations_Settings,6,7.1,12
CUST-1150,Dashboard,63,60.3,26
CUST-1150,Report_Builder,26,32.9,26
CUST-1150,Data_Export,17,16.4,27
CUST-1150,AI_Ask_Analyst,27,36.5,28
CUST-1150,Integrations_Settings,15,22.4,26
CUST-1151,Dashboard,22,33.0,9
CUST-1151,Report_Builder,9,9.1,11
CUST-1151,Data_Export,3,4.3,9
CUST-1151,AI_Ask_Analyst,12,10.9,10
CUST-1151,Integrations_Settings,4,4.9,12
CUST-1152,Dashboard,35,49.3,18
CUST-1152,Report_Builder,24,19.5,19
CUST-1152,Data_Export,9,12.6,18
CUST-1152,AI_Ask_Analyst,23,20.4,17
CUST-1152,Integrations_Settings,6,5.0,19
CUST-1153,Dashboard,37,43.5,18
CUST-1153,Report_Builder,17,17.4,15
CUST-1153,Data_Export,5,5.9,16
CUST-1153,AI_Ask_Analyst,28,31.9,16
CUST-1153,Integrations_Settings,6,8.8,18
CUST-1154,Dashboard,32,37.1,12
CUST-1154,Report_Builder,18,19.3,10
CUST-1154,Data_Export,5,4.3,9
CUST-1154,AI_Ask_Analyst,12,12.2,9
CUST-1154,Integrations_Settings,2,2.9,9
CUST-1155,Dashboard,51,44.6,21
CUST-1155,Report_Builder,25,35.9,24
CUST-1155,Data_Export,9,8.9,21
CUST-1155,AI_Ask_Analyst,20,20.8,24
CUST-1155,Integrations_Settings,6,5.1,24
CUST-1156,Dashboard,40,58.1,19
CUST-1156,Report_Builder,14,15.9,20
CUST-1156,Data_Export,7,7.2,19
CUST-1156,AI_Ask_Analyst,25,35.0,21
CUST-1156,Integrations_Settings,7,10.4,20
CUST-1157,Dashboard,68,72.5,28
CUST-1157,Report_Builder,25,30.8,27
CUST-1157,Data_Export,7,9.9,27
CUST-1157,AI_Ask_Analyst,37,46.1,26
CUST-1157,Integrations_Settings,12,10.9,28
CUST-1158,Dashboard,40,40.9,12
CUST-1158,Report_Builder,13,13.2,12
CUST-1158,Data_Export,5,4.8,14
CUST-1158,AI_Ask_Analyst,11,15.6,13
CUST-1158,Integrations_Settings,9,12.5,12
CUST-1159,Dashboard,48,42.2,19
CUST-1159,Report_Builder,21,22.9,19
CUST-1159,Data_Export,6,7.8,18
CUST-1159,AI_Ask_Analyst,22,24.8,21
CUST-1159,Integrations_Settings,11,13.9,20
CUST-1160,Dashboard,44,46.0,16
CUST-1160,Report_Builder,16,13.9,17
CUST-1160,Data_Export,7,6.0,18
CUST-1160,AI_Ask_Analyst,30,39.5,17
CUST-1160,Integrations_Settings,7,8.9,17
CUST-1161,Dashboard,9,10.1,5
CUST-1161,Report_Builder,8,11.6,3
CUST-1161,Data_Export,3,3.3,3
CUST-1161,AI_Ask_Analyst,11,14.8,6
CUST-1161,Integrations_Settings,2,1.9,4
CUST-1162,Dashboard,28,30.9,18
CUST-1162,Report_Builder,30,40.9,18
CUST-1162,Data_Export,9,11.3,17
CUST-1162,AI_Ask_Analyst,18,26.9,15
CUST-1162,Integrations_Settings,6,5.8,15
CUST-1163,Dashboard,20,30.0,5
CUST-1163,Report_Builder,3,2.9,6
CUST-1163,Data_Export,3,3.8,3
CUST-1163,AI_Ask_Analyst,7,8.2,6
CUST-1163,Integrations_Settings,1,1.3,4
CUST-1164,Dashboard,52,76.0,29
CUST-1164,Report_Builder,38,44.4,29
CUST-1164,Data_Export,11,15.5,27
CUST-1164,AI_Ask_Analyst,41,46.3,29
CUST-1164,Integrations_Settings,13,12.4,27
CUST-1165,Dashboard,35,44.1,24
CUST-1165,Report_Builder,20,23.3,23
CUST-1165,Data_Export,9,12.0,22
CUST-1165,AI_Ask_Analyst,25,35.5,23
CUST-1165,Integrations_Settings,9,9.2,24
CUST-1166,Dashboard,22,25.3,9
CUST-1166,Report_Builder,15,20.0,8
CUST-1166,Data_Export,3,4.0,11
CUST-1166,AI_Ask_Analyst,10,12.5,10
CUST-1166,Integrations_Settings,3,2.9,10
CUST-1167,Dashboard,44,64.3,18
CUST-1167,Report_Builder,14,16.2,18
CUST-1167,Data_Export,4,4.7,19
CUST-1167,AI_Ask_Analyst,20,20.2,18
CUST-1167,Integrations_Settings,8,11.4,20
CUST-1168,Dashboard,37,52.1,18
CUST-1168,Report_Builder,23,28.1,20
CUST-1168,Data_Export,7,6.9,18
CUST-1168,AI_Ask_Analyst,25,24.4,20
CUST-1168,Integrations_Settings,4,5.1,17
CUST-1169,Dashboard,34,29.1,19
CUST-1169,Report_Builder,17,17.8,17
CUST-1169,Data_Export,3,2.6,17
CUST-1169,AI_Ask_Analyst,20,26.6,19
CUST-1169,Integrations_Settings,9,9.3,20
CUST-1170,Dashboard,40,45.8,27
CUST-1170,Report_Builder,28,35.2,26
CUST-1170,Data_Export,9,12.2,25
CUST-1170,AI_Ask_Analyst,26,34.8,26
CUST-1170,Integrations_Settings,8,9.1,24
CUST-1171,Dashboard,41,54.1,22
CUST-1171,Report_Builder,28,33.6,25
CUST-1171,Data_Export,7,10.3,24
CUST-1171,AI_Ask_Analyst,41,52.7,24
CUST-1171,Integrations_Settings,8,7.3,22
CUST-1172,Dashboard,33,49.2,18
CUST-1172,Report_Builder,23,22.2,21
CUST-1172,Data_Export,11,13.5,18
CUST-1172,AI_Ask_Analyst,21,22.1,18
CUST-1172,Integrations_Settings,7,6.1,21
CUST-1173,Dashboard,64,59.4,29
CUST-1173,Report_Builder,30,25.3,30
CUST-1173,Data_Export,7,9.0,28
CUST-1173,AI_Ask_Analyst,25,30.0,29
CUST-1173,Integrations_Settings,11,12.8,30
CUST-1174,Dashboard,80,97.4,27
CUST-1174,Report_Builder,27,31.4,28
CUST-1174,Data_Export,10,10.1,26
CUST-1174,AI_Ask_Analyst,29,35.7,28
CUST-1174,Integrations_Settings,12,13.1,28
CUST-1175,Dashboard,37,48.6,17
CUST-1175,Report_Builder,20,20.0,18
CUST-1175,Data_Export,6,4.9,16
CUST-1175,AI_Ask_Analyst,24,21.5,18
CUST-1175,Integrations_Settings,11,11.0,18
CUST-1176,Dashboard,55,53.9,26
CUST-1176,Report_Builder,35,29.0,29
CUST-1176,Data_Export,9,12.5,28
CUST-1176,AI_Ask_Analyst,42,42.2,26
CUST-1176,Integrations_Settings,11,12.6,27
CUST-1177,Dashboard,48,38.7,29
CUST-1177,Report_Builder,26,28.8,29
CUST-1177,Data_Export,13,18.4,30
CUST-1177,AI_Ask_Analyst,42,45.3,27
CUST-1177,Integrations_Settings,7,6.6,27
CUST-1178,Dashboard,30,35.4,16
CUST-1178,Report_Builder,22,28.1,17
CUST-1178,Data_Export,6,7.4,16
CUST-1178,AI_Ask_Analyst,20,26.5,15
CUST-1178,Integrations_Settings,6,7.3,18
CUST-1179,Dashboard,59,58.4,23
CUST-1179,Report_Builder,18,20.7,26
CUST-1179,Data_Export,11,10.6,26
CUST-1179,AI_Ask_Analyst,38,55.6,24
CUST-1179,Integrations_Settings,9,11.2,25
CUST-1180,Dashboard,55,78.4,26
CUST-1180,Report_Builder,31,40.7,24
CUST-1180,Data_Export,5,6.0,23
CUST-1180,AI_Ask_Analyst,31,40.7,25
CUST-1180,Integrations_Settings,2,2.3,23
CUST-1181,Dashboard,12,16.5,4
CUST-1181,Report_Builder,5,7.5,4
CUST-1181,Data_Export,2,2.0,6
CUST-1181,AI_Ask_Analyst,8,8.2,6
CUST-1181,Integrations_Settings,3,3.7,7
CUST-1182,Dashboard,15,17.9,5
CUST-1182,Report_Builder,7,5.8,8
CUST-1182,Data_Export,3,3.1,5
CUST-1182,AI_Ask_Analyst,9,10.2,8
CUST-1182,Integrations_Settings,1,0.9,6
CUST-1183,Dashboard,10,10.2,3
CUST-1183,Report_Builder,8,9.3,3
CUST-1183,Data_Export,2,2.0,5
CUST-1183,AI_Ask_Analyst,7,7.1,2
CUST-1183,Integrations_Settings,2,2.8,4
CUST-1184,Dashboard,34,37.1,11
CUST-1184,Report_Builder,17,22.1,10
CUST-1184,Data_Export,3,2.5,12
CUST-1184,AI_Ask_Analyst,13,12.9,11
CUST-1184,Integrations_Settings,4,6.0,11
CUST-1185,Dashboard,48,42.1,26
CUST-1185,Report_Builder,33,28.6,25
CUST-1185,Data_Export,13,11.6,25
CUST-1185,AI_Ask_Analyst,28,34.1,23
CUST-1185,Integrations_Settings,3,3.3,26
CUST-1186,Dashboard,42,40.9,24
CUST-1186,Report_Builder,27,21.9,27
CUST-1186,Data_Export,9,11.7,24
CUST-1186,AI_Ask_Analyst,29,27.9,25
CUST-1186,Integrations_Settings,7,10.2,25
CUST-1187,Dashboard,38,43.7,18
CUST-1187,Report_Builder,21,20.0,21
CUST-1187,Data_Export,7,9.5,18
CUST-1187,AI_Ask_Analyst,18,23.5,19
CUST-1187,Integrations_Settings,10,8.5,20
CUST-1188,Dashboard,43,46.8,22
CUST-1188,Report_Builder,24,34.8,23
CUST-1188,Data_Export,7,7.8,21
CUST-1188,AI_Ask_Analyst,28,27.0,21
CUST-1188,Integrations_Settings,7,7.1,21
CUST-1189,Dashboard,44,51.0,23
CUST-1189,Report_Builder,24,23.1,23
CUST-1189,Data_Export,7,7.7,26
CUST-1189,AI_Ask_Analyst,29,40.2,25
CUST-1189,Integrations_Settings,7,7.6,24
CUST-1190,Dashboard,36,51.2,18
CUST-1190,Report_Builder,18,19.2,17
CUST-1190,Data_Export,8,9.1,18
CUST-1190,AI_Ask_Analyst,21,21.6,18
CUST-1190,Integrations_Settings,5,5.4,18
CUST-1191,Dashboard,48,63.0,20
CUST-1191,Report_Builder,10,9.7,18
CUST-1191,Data_Export,6,6.1,18
CUST-1191,AI_Ask_Analyst,22,30.9,20
CUST-1191,Integrations_Settings,5,5.6,20
CUST-1192,Dashboard,53,55.7,27
CUST-1192,Report_Builder,15,18.8,24
CUST-1192,Data_Export,9,7.6,26
CUST-1192,AI_Ask_Analyst,28,33.9,27
CUST-1192,Integrations_Settings,5,5.5,25
CUST-1193,Dashboard,47,46.1,26
CUST-1193,Report_Builder,35,31.8,24
CUST-1193,Data_Export,9,12.5,24
CUST-1193,AI_Ask_Analyst,36,35.7,25
CUST-1193,Integrations_Settings,12,16.5,25
CUST-1194,Dashboard,54,74.9,26
CUST-1194,Report_Builder,31,36.1,26
CUST-1194,Data_Export,15,18.7,24
CUST-1194,AI_Ask_Analyst,27,31.7,25
CUST-1194,Integrations_Settings,7,9.9,25
CUST-1195,Dashboard,40,51.8,20
CUST-1195,Report_Builder,23,24.8,19
CUST-1195,Data_Export,8,6.5,20
CUST-1195,AI_Ask_Analyst,23,27.6,19
CUST-1195,Integrations_Settings,5,6.6,19
CUST-1196,Dashboard,56,57.1,27
CUST-1196,Report_Builder,34,48.5,30
CUST-1196,Data_Export,13,18.4,28
CUST-1196,AI_Ask_Analyst,34,40.6,28
CUST-1196,Integrations_Settings,11,9.4,27
CUST-1197,Dashboard,50,48.7,21
CUST-1197,Report_Builder,24,27.5,21
CUST-1197,Data_Export,6,7.9,20
CUST-1197,AI_Ask_Analyst,23,26.9,21
CUST-1197,Integrations_Settings,6,8.3,23
CUST-1198,Dashboard,28,34.3,14
CUST-1198,Report_Builder,16,14.3,16
CUST-1198,Data_Export,7,10.3,15
CUST-1198,AI_Ask_Analyst,14,18.9,16
CUST-1198,Integrations_Settings,6,7.8,17
CUST-1199,Dashboard,43,51.6,26
CUST-1199,Report_Builder,20,22.7,26
CUST-1199,Data_Export,7,6.8,26
CUST-1199,AI_Ask_Analyst,36,34.7,26
CUST-1199,Integrations_Settings,4,3.8,25
CUST-1200,Dashboard,37,35.8,18
CUST-1200,Report_Builder,18,14.6,19
CUST-1200,Data_Export,7,5.9,19
CUST-1200,AI_Ask_Analyst,18,24.1,18
CUST-1200,Integrations_Settings,3,2.8,21
CUST-1201,Dashboard,31,40.7,12
CUST-1201,Report_Builder,11,11.2,12
CUST-1201,Data_Export,5,4.6,9
CUST-1201,AI_Ask_Analyst,13,15.8,10
CUST-1201,Integrations_Settings,0,0.0,11
CUST-1202,Dashboard,42,36.4,19
CUST-1202,Report_Builder,15,13.1,17
CUST-1202,Data_Export,4,4.1,16
CUST-1202,AI_Ask_Analyst,21,17.4,18
CUST-1202,Integrations_Settings,7,10.4,16
CUST-1203,Dashboard,43,49.4,23
CUST-1203,Report_Builder,27,37.0,23
CUST-1203,Data_Export,10,8.2,21
CUST-1203,AI_Ask_Analyst,28,29.0,21
CUST-1203,Integrations_Settings,10,8.7,21
CUST-1204,Dashboard,25,20.5,9
CUST-1204,Report_Builder,12,10.6,9
CUST-1204,Data_Export,2,2.2,11
CUST-1204,AI_Ask_Analyst,16,23.4,12
CUST-1204,Integrations_Settings,5,6.4,12
CUST-1205,Dashboard,45,42.6,20
CUST-1205,Report_Builder,28,37.0,21
CUST-1205,Data_Export,6,7.4,21
CUST-1205,AI_Ask_Analyst,33,30.6,22
CUST-1205,Integrations_Settings,5,5.5,23
CUST-1206,Dashboard,46,47.0,23
CUST-1206,Report_Builder,30,35.1,21
CUST-1206,Data_Export,9,8.2,24
CUST-1206,AI_Ask_Analyst,32,37.7,22
CUST-1206,Integrations_Settings,8,7.8,24
CUST-1207,Dashboard,40,40.2,19
CUST-1207,Report_Builder,12,10.4,18
CUST-1207,Data_Export,5,6.8,16
CUST-1207,AI_Ask_Analyst,23,27.8,17
CUST-1207,Integrations_Settings,5,5.8,19
CUST-1208,Dashboard,15,12.5,9
CUST-1208,Report_Builder,10,8.0,9
CUST-1208,Data_Export,1,1.2,9
CUST-1208,AI_Ask_Analyst,8,8.8,6
CUST-1208,Integrations_Settings,1,1.2,8
CUST-1209,Dashboard,38,31.8,26
CUST-1209,Report_Builder,24,30.8,24
CUST-1209,Data_Export,15,17.6,24
CUST-1209,AI_Ask_Analyst,31,31.2,24
CUST-1209,Integrations_Settings,3,4.3,25
CUST-1210,Dashboard,60,75.3,25
CUST-1210,Report_Builder,21,24.0,28
CUST-1210,Data_Export,5,4.8,28
CUST-1210,AI_Ask_Analyst,25,35.7,25
CUST-1210,Integrations_Settings,17,25.2,28
CUST-1211,Dashboard,55,44.9,28
CUST-1211,Report_Builder,27,26.9,27
CUST-1211,Data_Export,12,16.2,26
CUST-1211,AI_Ask_Analyst,37,37.1,26
CUST-1211,Integrations_Settings,15,21.0,28
CUST-1212,Dashboard,38,55.8,20
CUST-1212,Report_Builder,18,16.5,22
CUST-1212,Data_Export,4,4.4,22
CUST-1212,AI_Ask_Analyst,25,37.0,21
CUST-1212,Integrations_Settings,5,7.1,22
CUST-1213,Dashboard,14,19.2,4
CUST-1213,Report_Builder,7,10.1,3
CUST-1213,Data_Export,1,0.9,4
CUST-1213,AI_Ask_Analyst,9,10.6,4
CUST-1213,Integrations_Settings,2,2.9,3
CUST-1214,Dashboard,38,37.5,20
CUST-1214,Report_Builder,18,18.1,21
CUST-1214,Data_Export,11,11.9,20
CUST-1214,AI_Ask_Analyst,27,39.1,18
CUST-1214,Integrations_Settings,10,12.5,21
CUST-1215,Dashboard,43,47.1,22
CUST-1215,Report_Builder,16,23.4,24
CUST-1215,Data_Export,13,12.6,21
CUST-1215,AI_Ask_Analyst,25,34.0,22
CUST-1215,Integrations_Settings,12,16.1,22
CUST-1216,Dashboard,36,38.2,18
CUST-1216,Report_Builder,20,21.5,19
CUST-1216,Data_Export,8,7.8,19
CUST-1216,AI_Ask_Analyst,16,18.5,20
CUST-1216,Integrations_Settings,4,4.7,18
CUST-1217,Dashboard,54,58.9,27
CUST-1217,Report_Builder,19,17.7,29
CUST-1217,Data_Export,10,10.4,27
CUST-1217,AI_Ask_Analyst,32,31.5,26
CUST-1217,Integrations_Settings,12,15.0,29
CUST-1218,Dashboard,34,37.4,18
CUST-1218,Report_Builder,24,19.7,20
CUST-1218,Data_Export,9,9.4,20
CUST-1218,AI_Ask_Analyst,22,30.0,20
CUST-1218,Integrations_Settings,5,6.1,20
CUST-1219,Dashboard,8,7.7,4
CUST-1219,Report_Builder,4,3.5,5
CUST-1219,Data_Export,3,3.2,6
CUST-1219,AI_Ask_Analyst,4,5.1,7
CUST-1219,Integrations_Settings,1,1.2,4
CUST-1220,Dashboard,42,45.3,16
CUST-1220,Report_Builder,18,21.1,17
CUST-1220,Data_Export,5,7.0,17
CUST-1220,AI_Ask_Analyst,17,19.0,18
CUST-1220,Integrations_Settings,6,7.8,19
CUST-1221,Dashboard,42,48.3,22
CUST-1221,Report_Builder,16,21.4,24
CUST-1221,Data_Export,7,8.9,23
CUST-1221,AI_Ask_Analyst,27,28.1,21
CUST-1221,Integrations_Settings,7,10.3,23
CUST-1222,Dashboard,68,85.4,27
CUST-1222,Report_Builder,29,35.0,29
CUST-1222,Data_Export,10,11.6,29
CUST-1222,AI_Ask_Analyst,39,39.2,30
CUST-1222,Integrations_Settings,16,19.2,28
CUST-1223,Dashboard,47,40.3,24
CUST-1223,Report_Builder,25,20.8,21
CUST-1223,Data_Export,10,13.8,22
CUST-1223,AI_Ask_Analyst,31,39.9,23
CUST-1223,Integrations_Settings,9,12.2,23
CUST-1224,Dashboard,41,49.6,21
CUST-1224,Report_Builder,22,17.7,21
CUST-1224,Data_Export,7,6.3,20
CUST-1224,AI_Ask_Analyst,28,25.5,21
CUST-1224,Integrations_Settings,13,15.1,23
CUST-1225,Dashboard,52,45.6,23
CUST-1225,Report_Builder,30,36.5,25
CUST-1225,Data_Export,8,10.9,26
CUST-1225,AI_Ask_Analyst,39,39.8,25
CUST-1225,Integrations_Settings,10,9.2,24
CUST-1226,Dashboard,60,61.6,28
CUST-1226,Report_Builder,30,31.2,28
CUST-1226,Data_Export,8,8.9,28
CUST-1226,AI_Ask_Analyst,43,40.0,28
CUST-1226,Integrations_Settings,5,6.1,27
CUST-1227,Dashboard,52,47.7,28
CUST-1227,Report_Builder,24,30.0,28
CUST-1227,Data_Export,8,10.7,26
CUST-1227,AI_Ask_Analyst,35,45.1,26
CUST-1227,Integrations_Settings,10,12.5,28
CUST-1228,Dashboard,50,50.4,27
CUST-1228,Report_Builder,38,40.3,27
CUST-1228,Data_Export,13,10.9,24
CUST-1228,AI_Ask_Analyst,24,29.6,25
CUST-1228,Integrations_Settings,9,13.5,24
CUST-1229,Dashboard,34,33.0,26
CUST-1229,Report_Builder,32,41.7,27
CUST-1229,Data_Export,14,12.3,25
CUST-1229,AI_Ask_Analyst,29,42.5,25
CUST-1229,Integrations_Settings,16,20.2,27
CUST-1230,Dashboard,28,26.4,12
CUST-1230,Report_Builder,15,19.7,10
CUST-1230,Data_Export,5,5.7,13
CUST-1230,AI_Ask_Analyst,20,22.3,10
CUST-1230,Integrations_Settings,5,6.5,11
CUST-1231,Dashboard,32,43.5,16
CUST-1231,Report_Builder,14,20.4,15
CUST-1231,Data_Export,5,6.3,17
CUST-1231,AI_Ask_Analyst,21,30.0,15
CUST-1231,Integrations_Settings,12,16.3,17
CUST-1232,Dashboard,54,50.7,24
CUST-1232,Report_Builder,28,32.4,24
CUST-1232,Data_Export,9,11.4,24
CUST-1232,AI_Ask_Analyst,33,48.0,25
CUST-1232,Integrations_Settings,9,7.7,24
CUST-1233,Dashboard,28,34.0,14
CUST-1233,Report_Builder,14,15.4,13
CUST-1233,Data_Export,5,5.1,11
CUST-1233,AI_Ask_Analyst,16,18.1,13
CUST-1233,Integrations_Settings,5,5.9,11
CUST-1234,Dashboard,41,33.5,29
CUST-1234,Report_Builder,25,24.3,27
CUST-1234,Data_Export,6,7.3,26
CUST-1234,AI_Ask_Analyst,31,34.6,28
CUST-1234,Integrations_Settings,9,9.6,26
CUST-1235,Dashboard,31,41.2,20
CUST-1235,Report_Builder,19,20.1,19
CUST-1235,Data_Export,4,5.6,20
CUST-1235,AI_Ask_Analyst,28,40.3,21
CUST-1235,Integrations_Settings,10,14.9,21
CUST-1236,Dashboard,33,38.1,20
CUST-1236,Report_Builder,18,24.0,20
CUST-1236,Data_Export,6,6.4,18
CUST-1236,AI_Ask_Analyst,28,41.9,21
CUST-1236,Integrations_Settings,10,11.8,19
CUST-1237,Dashboard,52,65.9,23
CUST-1237,Report_Builder,36,35.5,25
CUST-1237,Data_Export,8,8.3,26
CUST-1237,AI_Ask_Analyst,35,41.6,23
CUST-1237,Integrations_Settings,12,17.2,25
CUST-1238,Dashboard,37,41.0,14
CUST-1238,Report_Builder,11,14.4,17
CUST-1238,Data_Export,9,12.6,14
CUST-1238,AI_Ask_Analyst,19,22.7,17
CUST-1238,Integrations_Settings,5,7.0,14
CUST-1239,Dashboard,49,58.0,26
CUST-1239,Report_Builder,23,26.5,28
CUST-1239,Data_Export,14,17.2,29
CUST-1239,AI_Ask_Analyst,41,34.2,26
CUST-1239,Integrations_Settings,14,16.7,28
CUST-1240,Dashboard,39,39.3,18
CUST-1240,Report_Builder,23,19.2,20
CUST-1240,Data_Export,9,7.3,18
CUST-1240,AI_Ask_Analyst,19,20.5,20
CUST-1240,Integrations_Settings,6,5.6,19
CUST-1241,Dashboard,26,21.8,16
CUST-1241,Report_Builder,12,10.2,18
CUST-1241,Data_Export,3,2.8,17
CUST-1241,AI_Ask_Analyst,24,35.1,16
CUST-1241,Integrations_Settings,9,10.8,19
CUST-1242,Dashboard,29,37.7,15
CUST-1242,Report_Builder,15,12.7,15
